trade_date,open,high,low,close,volume,amount
2015/3/6,65.46,65.89,59.90,60.71,1905.89,18788.10
2015/3/5,64.69,70.20,63.52,65.37,1152.38,11118.10
2015/3/4,65.20,68.30,64.60,65.85,1819.16,17638.30
2015/3/3,66.88,66.88,62.50,64.95,2286.61,23277.80
2015/3/2,65.00,67.98,64.00,65.74,3942.90,41447.70
2015/2/27,63.65,64.80,61.71,63.72,3011.98,29667.10
2015/2/26,58.68,63.19,58.20,63.10,822.42,7468.80
2015/2/25,56.98,58.20,56.51,57.99,1387.29,12682.90
2015/2/17,57.12,59.15,56.82,57.07,1565.77,14010.70
2015/2/16,58.00,59.42,56.61,56.82,571.29,4885.00
2015/2/13,60.00,61.00,56.45,59.64,479.62,4056.20
2015/2/12,62.40,67.12,58.35,59.32,821.35,6962.30
2015/2/11,59.10,64.98,58.01,64.83,753.08,6552.00
2015/2/10,60.82,63.00,57.02,59.13,1054.17,9274.10
2015/2/9,55.04,60.24,54.58,59.99,874.46,7947.60
2015/2/6,54.70,57.21,53.75,55.01,1476.27,13263.20
2015/2/5,50.50,55.38,50.36,54.29,787.76,6949.50
2015/2/4,53.00,53.85,50.60,50.75,492.18,4301.70
2015/2/3,48.88,49.93,48.11,49.63,859.93,7549.90
2015/2/2,48.70,49.70,48.20,48.84,633.63,5518.20
2015/1/30,46.01,48.15,45.90,47.88,483.36,4181.00
2015/1/29,45.79,46.15,45.62,45.87,531.74,4580.90
2015/1/28,44.88,46.60,44.60,45.85,551.76,4701.30
2015/1/27,42.80,44.21,42.40,43.98,257.02,2149.70
2015/1/26,42.45,43.43,42.28,42.91,201.68,1687.70
2015/1/23,42.60,42.91,42.44,42.57,201.77,1678.90
2015/1/22,43.37,43.55,42.41,42.58,232.76,1926.20
2015/1/21,45.85,45.89,43.36,43.44,346.65,2874.70
2015/1/20,44.10,44.60,43.57,44.53,351.44,2902.70
2015/1/19,44.12,44.88,43.88,44.30,369.04,3073.00
2015/1/16,42.98,43.88,42.75,43.81,351.83,2968.00
2015/1/15,43.15,44.33,42.85,43.05,688.78,5832.40
2015/1/14,43.21,43.50,42.41,42.93,429.11,3721.70
2015/1/13,42.54,42.68,41.95,42.14,412.47,3596.10
2015/1/12,42.58,42.71,42.24,42.51,321.18,2773.10
2015/1/9,42.94,42.95,42.42,42.54,406.30,3541.50
2015/1/8,43.20,43.58,42.70,42.88,522.52,4582.80
2015/1/7,42.25,43.46,42.17,43.00,442.82,3879.90
2015/1/6,41.98,42.16,41.60,42.04,300.02,2584.80
2015/1/5,41.50,42.20,41.32,42.05,437.03,3770.30
2014/12/31,40.16,40.74,40.15,40.71,405.11,3476.10
2014/12/30,40.56,40.64,39.96,40.11,276.83,2339.10
2014/12/29,41.11,41.33,41.02,41.07,187.96,1560.30
2014/12/26,41.31,41.84,41.08,41.14,233.27,1928.10
2014/12/25,41.14,41.90,41.02,41.42,392.90,3278.20
2014/12/24,41.23,41.53,40.92,40.96,351.43,3022.10
2014/12/23,41.39,41.75,41.13,41.27,406.20,3535.50
2014/12/22,41.25,41.45,40.81,41.16,341.71,2984.70
2014/12/19,40.99,41.66,40.84,41.13,715.32,6245.40
2014/12/18,40.88,41.37,40.67,41.35,1095.55,10034.20
2014/12/17,40.86,41.15,40.65,40.75,1267.99,11500.90
2014/12/16,41.15,41.19,40.64,40.88,520.41,4621.90
2014/12/15,41.73,41.73,41.30,41.38,540.43,4737.50
2014/12/12,41.89,42.29,41.80,41.90,601.31,5311.70
2014/12/11,41.50,41.88,41.28,41.87,603.79,5345.20
2014/12/10,41.68,41.70,41.30,41.34,469.25,4165.10
2014/12/9,41.98,41.99,41.37,41.60,573.57,5045.10
2014/12/8,41.86,41.95,41.47,41.81,486.19,4229.80
2014/12/5,42.51,42.69,41.85,41.95,329.56,2823.30
2014/12/4,41.06,42.40,41.06,42.35,645.31,5603.90
2014/12/3,41.07,41.36,40.91,41.28,584.99,5050.50
2014/12/2,42.20,42.20,41.00,41.03,396.17,3390.80
2014/12/1,42.03,42.46,41.95,42.39,676.06,5824.00
2014/11/28,41.85,42.20,41.72,42.00,672.65,5951.30
2014/11/27,42.10,42.10,41.80,41.91,437.08,3809.20
2014/11/26,42.34,42.43,41.80,41.83,725.18,6229.90
2014/11/25,42.55,42.61,42.05,42.26,1417.71,12840.40
2014/11/24,42.70,42.91,42.53,42.88,947.96,8533.00
2014/11/21,43.09,43.75,42.80,43.02,965.34,8607.00
2014/11/20,43.35,43.35,42.90,43.16,884.91,7835.50
2014/11/19,44.08,44.45,43.54,43.62,1243.77,11046.80
2014/11/18,44.13,44.57,43.75,44.14,698.31,6058.30
2014/11/17,43.51,44.05,43.36,43.98,679.27,5881.70
2014/11/14,43.05,43.60,43.04,43.40,1029.74,9036.30
2014/11/13,42.75,43.02,42.36,43.00,1162.28,10069.70
2014/11/12,42.60,42.80,42.45,42.63,836.23,7085.70
2014/11/11,42.36,42.56,42.11,42.50,698.72,5909.60
2014/11/10,42.46,42.63,42.06,42.10,340.78,2876.50
2014/11/7,42.54,42.63,42.30,42.42,663.24,5697.80
2014/11/6,42.23,42.57,42.06,42.38,1194.04,10336.90
2014/11/5,42.79,42.85,42.19,42.25,2060.68,17992.00
2014/11/4,42.51,42.90,42.48,42.85,1179.71,9972.30
2014/11/3,42.91,43.14,42.10,42.53,469.65,3863.60
2014/10/31,43.19,43.27,42.74,42.91,556.54,4599.90
2014/10/30,43.80,43.90,42.97,43.37,480.50,4041.60
2014/10/29,43.90,44.12,43.50,43.70,565.85,4801.00
2014/10/28,43.25,44.05,43.09,43.85,580.72,4914.00
2014/10/27,44.00,44.18,43.05,43.15,384.26,3214.40
2014/10/24,43.00,43.80,42.85,43.75,623.40,5257.80
2014/10/23,43.43,43.44,42.72,42.99,484.66,4052.60
2014/10/22,43.00,43.76,42.93,43.55,557.06,4668.50
2014/10/21,43.14,43.26,42.61,42.82,600.04,5089.90
2014/10/20,43.75,43.80,42.89,42.99,942.23,7966.10
2014/10/17,44.18,44.18,43.24,43.67,631.46,5255.10
2014/10/16,45.01,45.10,44.10,44.48,1083.50,9035.00
2014/10/15,43.90,45.14,43.57,45.10,2152.23,18492.80
2014/10/14,44.56,44.88,43.70,43.72,2521.05,22124.70
2014/10/13,43.97,44.70,43.38,44.62,2535.60,21897.40
2014/10/10,43.70,44.31,43.50,43.92,1834.24,15544.30
2014/10/9,43.70,44.16,43.35,43.93,2010.72,16938.40
2014/10/8,42.75,44.09,42.72,43.83,2539.75,21095.70
2014/9/30,42.30,42.75,42.13,42.44,1823.58,14842.80
2014/9/29,41.17,42.47,41.17,42.19,659.12,5213.70
2014/9/26,40.20,41.42,40.20,41.08,1060.33,8256.20
2014/9/25,39.65,40.44,39.65,40.22,569.45,4327.20
2014/9/24,39.84,40.15,39.75,39.86,305.93,2291.90
2014/9/23,39.75,40.20,39.55,39.81,333.08,2482.80
2014/9/22,39.70,39.95,39.59,39.91,302.67,2306.40
2014/9/19,39.92,40.30,39.59,39.72,487.23,3698.10
2014/9/18,39.96,40.25,39.74,39.93,456.93,3478.40
2014/9/17,39.43,39.99,39.42,39.96,565.08,4343.80
2014/9/16,39.58,39.68,39.30,39.41,517.41,3914.20
2014/9/15,39.88,39.99,39.22,39.40,554.85,4180.40
2014/9/12,40.01,40.46,39.70,39.71,916.39,6845.20
2014/9/11,39.98,40.10,39.83,40.08,985.99,7821.10
2014/9/10,39.88,40.21,39.72,40.04,1744.30,13936.30
2014/9/9,39.55,40.12,39.55,39.88,1289.22,9958.40
2014/9/5,39.49,39.75,39.37,39.55,541.18,4073.50
2014/9/4,39.31,39.62,39.20,39.44,462.55,3457.70
2014/9/3,39.51,39.65,39.11,39.28,453.43,3346.00
2014/9/2,38.91,39.54,38.90,39.34,376.00,2759.60
2014/9/1,39.29,39.29,38.74,38.87,301.40,2182.30
2014/8/29,39.49,39.72,39.43,39.70,227.13,1621.00
2014/8/28,39.75,39.75,39.25,39.42,246.49,1788.90
2014/8/27,39.68,39.83,39.31,39.74,270.35,1943.70
2014/8/26,40.00,40.44,39.61,39.68,216.53,1526.60
2014/8/25,39.92,40.13,39.73,40.03,327.51,2339.40
2014/8/22,40.40,40.46,39.72,39.81,348.14,2540.80
2014/8/21,40.45,40.60,40.17,40.25,381.18,2821.80
2014/8/20,40.84,40.85,40.14,40.38,390.28,2917.70
2014/8/19,40.80,41.15,40.66,40.90,434.55,3213.30
2014/8/18,39.99,41.00,39.90,40.83,402.59,2988.80
2014/8/15,40.08,40.31,39.88,39.97,357.26,2697.60
2014/8/14,40.25,40.38,39.85,40.13,362.61,2709.40
2014/8/13,39.75,40.48,39.75,40.45,604.25,4578.50
2014/8/12,39.26,40.03,39.25,39.70,439.43,3436.30
2014/8/11,39.78,39.85,39.23,39.46,365.05,2886.20
2014/8/8,39.25,39.89,39.18,39.79,370.41,2922.40
2014/8/7,39.85,39.85,39.08,39.32,407.02,3271.80
2014/8/6,39.96,40.29,39.89,39.90,738.54,5900.70
2014/8/5,40.09,40.13,39.71,39.88,925.86,7766.60
2014/8/4,39.91,40.39,39.51,39.98,680.65,5611.70
2014/8/1,39.25,39.90,39.08,39.83,1028.52,8566.80
2014/7/31,39.20,39.48,39.10,39.27,1362.12,11056.40
2014/7/30,39.58,39.77,39.00,39.26,476.77,3727.30
2014/7/29,39.13,39.40,39.13,39.39,691.23,5431.30
2014/7/28,39.17,39.73,39.11,39.13,1011.12,7913.60
2014/7/25,38.68,39.24,38.48,39.17,1123.30,9403.10
2014/7/24,38.97,39.07,38.66,38.78,709.84,5811.00
2014/7/23,39.50,39.53,38.52,38.71,927.92,7559.30
2014/7/22,39.70,39.72,39.00,39.53,1365.38,11332.70
2014/7/21,39.95,40.06,39.51,39.63,1087.74,9319.30
2014/7/18,39.98,40.25,39.80,39.87,1742.18,15088.10
2014/7/17,40.08,40.40,39.74,39.92,3053.97,27097.40
2014/7/16,39.62,40.29,39.51,40.05,1974.57,16758.70
2014/7/15,39.50,39.57,39.13,39.26,3252.52,27809.40
2014/7/14,39.30,40.33,39.16,39.35,2819.61,25026.60
2014/7/11,39.28,39.63,39.14,39.36,3153.03,26619.60
2014/7/10,39.05,39.79,39.02,39.53,2240.23,17745.80
2014/7/9,38.98,39.43,38.78,39.20,409.19,2994.00
2014/7/8,39.35,39.36,38.98,39.14,335.32,2365.40
2014/7/7,38.51,39.36,38.51,39.09,550.78,3906.30
2014/7/4,38.81,39.17,38.01,38.09,545.77,4177.40
2014/7/3,39.45,39.58,38.93,39.01,438.07,3317.80
2014/7/2,38.99,39.64,38.90,39.52,534.43,4136.90
2014/7/1,39.10,39.48,38.87,38.97,634.67,4819.70
2014/6/30,38.89,39.30,38.65,39.26,762.97,5847.50
2014/6/27,39.25,39.80,38.82,38.91,613.44,4815.10
2014/6/26,39.38,39.83,39.07,39.57,574.94,4518.00
2014/6/25,40.34,40.45,39.56,39.60,745.83,5805.30
2014/6/24,39.99,40.48,39.82,40.19,799.51,6233.20
2014/6/23,40.58,40.70,39.90,40.07,707.75,5506.20
2014/6/20,41.19,41.45,40.52,40.81,1773.72,13780.20
2014/6/19,42.30,42.33,40.95,41.21,941.21,7067.30
2014/6/18,39.50,43.19,39.11,42.28,666.52,4954.50
2014/6/17,39.89,39.99,39.27,39.47,594.64,4359.30
2014/6/16,38.80,40.15,38.75,39.89,538.42,3924.20
2014/6/13,38.31,39.00,38.20,38.92,861.02,6243.80
2014/6/12,38.69,39.43,38.54,38.56,1801.23,13515.10
2014/6/11,37.77,38.52,37.61,38.49,377.01,2609.20
2014/6/10,37.55,38.23,37.45,37.70,754.12,5302.70
2014/6/9,37.49,37.77,37.28,37.56,1217.98,9085.70
2014/6/6,37.00,37.50,36.95,37.37,681.50,4925.20
2014/6/5,37.12,37.44,36.66,37.18,470.39,3370.50
2014/6/4,37.33,37.57,37.05,37.18,862.96,6224.80
2014/6/3,37.56,37.88,37.05,37.15,495.33,3496.60
2014/5/30,37.60,37.95,37.35,37.75,505.58,3454.50
2014/5/29,35.91,37.70,35.90,37.50,614.45,4332.00
2014/5/28,36.00,36.95,35.71,36.09,792.27,5679.50
2014/5/27,36.22,36.36,35.51,36.00,464.60,3298.30
2014/5/26,36.88,36.88,36.33,36.35,485.78,3440.70
2014/5/23,36.94,37.10,36.62,36.84,533.21,3827.50
2014/5/22,36.60,36.98,36.51,36.68,447.94,3185.70
2014/5/21,36.52,37.11,36.33,36.74,607.50,4327.90
2014/5/20,36.10,36.67,36.10,36.34,1115.63,8054.00
2014/5/19,36.03,36.48,35.98,36.20,1138.43,8071.20
2014/5/16,37.08,37.08,36.08,36.18,340.32,2308.50
2014/5/15,37.57,38.09,37.30,37.54,218.83,1508.70
2014/5/14,37.50,38.15,37.05,37.85,268.13,1860.10
2014/5/13,38.15,38.15,37.52,37.66,395.13,2739.20
2014/5/12,37.92,38.39,37.54,37.97,577.39,4008.50
2014/5/9,38.27,38.35,37.71,37.98,314.89,2078.30
2014/5/8,37.90,38.55,37.80,38.50,617.99,4277.70
2014/5/7,37.68,38.29,37.23,38.00,496.23,3393.00
2014/5/6,37.36,37.70,37.24,37.50,905.56,6308.50
2014/5/5,38.70,38.77,37.35,37.64,313.18,2100.30
2014/4/30,38.51,39.00,38.12,38.84,268.55,1789.10
2014/4/29,38.60,39.06,38.37,39.03,226.67,1515.30
2014/4/28,39.23,39.64,38.50,38.58,320.90,2146.10
2014/4/25,38.67,39.42,38.42,39.11,285.38,1937.20
2014/4/24,39.38,39.39,38.60,38.69,392.37,2667.60
2014/4/23,39.60,39.78,39.08,39.50,466.35,3121.80
2014/4/22,38.90,39.30,38.88,39.07,473.91,3139.50
2014/4/21,39.25,39.47,38.50,38.95,260.01,1699.40
2014/4/18,39.70,39.84,39.03,39.22,339.82,2210.10
2014/4/17,38.98,40.00,38.71,39.56,541.98,3539.20
2014/4/16,38.33,39.18,38.32,39.07,317.87,1996.80
2014/4/15,38.61,38.63,37.90,38.21,71.41,433.80
2014/4/14,39.00,39.16,38.63,39.14,77.98,472.80
2014/4/11,39.30,39.39,39.03,39.28,125.34,763.50
2014/4/10,39.10,39.33,38.78,39.16,147.32,900.80
2014/4/9,39.98,39.98,38.68,39.00,125.66,768.70
2014/4/8,40.62,41.39,40.50,40.53,126.34,763.80
2014/4/4,41.60,41.76,40.80,41.00,134.04,806.70
2014/4/3,41.31,42.14,41.16,41.81,64.98,384.60
2014/4/2,40.80,41.92,40.80,41.35,59.30,347.60
2014/4/1,40.60,41.30,40.52,40.72,94.84,561.60
2014/3/31,41.03,41.27,40.50,40.86,102.61,617.60
2014/3/28,39.76,41.65,39.67,41.22,81.20,486.90
2014/3/27,39.93,40.03,39.30,39.72,98.77,587.70
2014/3/26,39.50,40.22,39.06,39.99,96.05,564.00
2014/3/25,39.73,40.12,38.98,39.45,117.36,697.70
2014/3/24,39.96,40.15,39.48,39.57,139.38,851.70
2014/3/21,40.50,40.89,39.70,39.97,118.01,727.90
2014/3/20,40.19,40.88,39.87,40.63,204.53,1264.80
2014/3/19,39.63,40.29,39.63,40.09,198.76,1252.30
2014/3/18,40.18,40.97,38.90,40.29,168.84,1091.70
2014/3/17,40.70,40.90,40.08,40.29,236.73,1552.10
2014/3/14,41.59,41.60,40.66,41.30,346.92,2285.80
2014/3/13,40.70,41.86,40.60,41.73,158.09,1025.00
2014/3/12,41.22,41.50,40.79,40.81,144.14,925.70
2014/3/11,39.80,41.20,39.60,40.84,158.82,1013.80
2014/3/10,39.91,40.01,39.40,39.58,148.29,952.40
2014/3/7,39.88,40.33,39.50,40.10,249.03,1599.50
2014/3/6,39.74,40.40,39.53,39.87,192.62,1239.40
2014/3/5,39.15,39.92,38.74,39.52,285.84,1885.90
2014/3/4,40.81,41.22,38.61,38.97,296.83,2022.70
2014/3/3,42.20,42.40,40.85,40.90,366.34,2559.10
2014/2/28,41.76,42.20,41.65,41.81,351.00,2453.10
2014/2/27,42.02,42.22,41.16,41.99,769.78,5556.50
2014/2/26,42.18,42.68,41.75,42.02,391.18,2783.30
2014/2/25,41.00,42.37,40.76,42.28,599.74,4306.40
2014/2/24,41.49,41.96,41.00,41.52,821.51,5830.20
2014/2/21,42.82,42.82,41.47,41.73,1826.65,13433.20
2014/2/20,42.98,43.50,42.86,43.19,658.15,4555.40
2014/2/19,43.60,43.91,42.50,42.91,263.35,1767.80
2014/2/18,44.12,44.50,42.44,42.91,216.97,1446.30
2014/2/17,44.21,44.50,43.88,44.02,284.43,1878.40
2014/2/14,42.83,44.66,42.73,44.25,155.08,999.10
2014/2/13,42.60,43.35,41.91,42.99,325.75,2113.30
2014/2/12,41.43,43.30,41.43,42.89,273.60,1850.00
2014/2/11,41.60,41.80,41.20,41.56,221.68,1495.80
2014/2/10,41.59,42.38,41.45,41.49,192.60,1286.20
2014/2/7,40.55,41.98,40.32,41.44,218.28,1459.80
2014/1/30,40.60,40.90,40.16,40.55,249.11,1667.20
2014/1/29,40.00,41.84,39.68,40.41,247.76,1659.00
2014/1/28,40.11,40.41,39.55,40.08,374.98,2536.80
2014/1/27,40.79,40.84,39.50,40.01,252.68,1681.10
2014/1/24,41.19,41.37,40.40,41.00,209.28,1379.30
2014/1/23,41.10,41.88,40.60,40.78,221.97,1458.60
2014/1/22,38.89,41.40,38.45,41.14,239.38,1553.50
2014/1/21,36.78,38.44,36.78,38.18,100.86,640.60
2014/1/20,36.41,36.99,36.37,36.74,168.11,1076.00
2014/1/17,36.90,37.10,36.20,36.27,139.64,897.10
2014/1/16,36.51,37.48,36.51,37.37,119.99,764.20
2014/1/15,36.00,36.45,35.95,36.25,142.39,904.50
2014/1/14,36.23,36.69,36.06,36.08,207.71,1342.00
2014/1/13,36.79,36.97,36.30,36.55,212.77,1416.30
2014/1/10,36.52,36.99,36.45,36.61,157.70,1045.20
2014/1/9,36.99,36.99,36.06,36.74,84.46,564.40
2014/1/8,37.70,37.94,37.01,37.13,240.78,1602.50
2014/1/7,36.82,37.99,36.82,37.56,343.61,2373.20
2014/1/6,37.28,37.33,36.75,36.82,539.23,3807.20
2014/1/3,36.79,37.47,36.60,37.39,410.21,2882.50
2014/1/2,35.75,37.14,35.61,36.76,187.44,1326.50
